번호,공시대상회사,보고서명,제출인,접수일자,비고,popup_href,report_href
1,코  인터엠,[기재정정]사업보고서 (2012.09),인터엠,2012.12.31,정연,00145914,20120927000011
2,기  평산차업집단유한공사,사업보고서 (2012.09),평산차업집단유한공사,2012.12.31,정연,00599230,20120927000011
3,기  글로웍스,사업보고서 (2012.09),글로웍스,2012.12.31,,00251190,20120927000011
4,코  중앙에너비스,사업보고서 (2012.09),중앙에너비스,2012.12.31,,00149770,20120927000011
5,기  대한은박지,사업보고서 (2012.09),대한은박지,2012.12.31,,00113173,20120927000011
6,유  방림,사업보고서 (2012.09),방림,2012.12.31,연,00122348,20120927000011
7,기  아시아퍼시픽15호선박투자회사,[기재정정]사업보고서 (2012.08),아시아퍼시픽15호선박투자회사,2012.12.31,연,00533678,20120927000011
8,기  아시아퍼시픽14호선박투자회사,사업보고서 (2012.09),아시아퍼시픽14호선박투자회사,2012.12.31,연,00533696,20120927000011
9,코  농우바이오,사업보고서 (2012.09),농우바이오,2012.12.31,연,00176835,20120927000011
10,기  제이엠씨중공업,사업보고서 (2011.09),제이엠씨중공업,2012.12.31,,00219185,20120927000011
11,기  제이엠씨중공업,사업보고서 (2012.09),제이엠씨중공업,2012.12.31,,00219185,20120927000011
12,코  한국기업평가,사업보고서 (2012.09),한국기업평가,2012.12.28,연,00156956,20120927000011
13,유  금비,사업보고서 (2012.09),금비,2012.12.28,정연,00168401,20120927000011
14,코  아이씨디,사업보고서 (2012.09),아이씨디,2012.12.28,,00298377,20120927000011
15,코  이크레더블,사업보고서 (2012.09),이크레더블,2012.12.28,연,00634728,20120927000011
16,코  한스바이오메드,사업보고서 (2012.09),한스바이오메드,2012.12.28,연,00349060,20120927000011
17,코  인터엠,사업보고서 (2012.09),인터엠,2012.12.28,정연,00145914,20120927000011
18,코  소프트센,사업보고서 (2012.09),소프트센,2012.12.28,,00204226,20120927000011
19,유  신영와코루,사업보고서 (2012.09),신영와코루,2012.12.28,연,00136624,20120927000011
20,기  에이디모터스,[기재정정]사업보고서 (2010.12),에이디모터스,2012.12.20,,00266989,20120927000011
21,기  에이디모터스,[기재정정]사업보고서 (2009.12),에이디모터스,2012.12.20,,00266989,20120927000011
22,기  에이디모터스,[기재정정]사업보고서 (2010.12),에이디모터스,2012.12.18,정,00266989,20120927000011
23,기  에이디모터스,[기재정정]사업보고서 (2009.12),에이디모터스,2012.12.18,정,00266989,20120927000011
24,기  중국고섬공고유한공사,[기재정정]사업보고서 (2010.12),중국고섬공고유한공사,2012.12.18,연,00844884,20120927000011
25,코  HLB이노베이션,[첨부정정]사업보고서 (2011.12),HLB이노베이션,2012.12.13,연,00155586,20120927000011
26,기  바이오빌,[기재정정]사업보고서 (2011.12),바이오빌,2012.12.06,연,00155382,20120927000011
27,기  아시아퍼시픽15호선박투자회사,사업보고서 (2012.08),아시아퍼시픽15호선박투자회사,2012.11.29,정연,00533678,20120927000011
28,코  풍강,사업보고서 (2012.08),풍강,2012.11.28,,00155373,20120927000011
29,코  씨씨에스,[기재정정]사업보고서 (2011.12),씨씨에스,2012.11.15,연,00249441,20120927000011
30,기  더블유저축은행,사업보고서 (2012.06),더블유저축은행,2012.11.14,,00141361,20120927000011
31,기  유아이에너지,[기재정정]사업보고서 (2011.12),유아이에너지,2012.11.14,,00262123,20120927000011
32,기  한울저축은행,[기재정정]사업보고서 (2012.06),한울저축은행,2012.11.12,,00153481,20120927000011
33,유  신한지주,[기재정정]사업보고서 (2011.12),신한지주,2012.10.26,연,00382199,20120927000011
34,기  신한은행,[기재정정]사업보고서 (2011.12),신한은행,2012.10.26,연,00149293,20120927000011
35,유  신한지주,[기재정정]사업보고서 (2010.12),신한지주,2012.10.26,연,00382199,20120927000011
36,기  신한은행,[기재정정]사업보고서 (2010.12),신한은행,2012.10.26,연,00149293,20120927000011
37,기  신한은행,[기재정정]사업보고서 (2010.12),신한은행,2012.10.26,정연,00149293,20120927000011
38,코  씨엑스아이,사업보고서 (2012.06),씨엑스아이,2012.10.23,정연,00800084,20120927000011
39,기  골든브릿지저축은행,[기재정정]사업보고서 (2012.06),골든브릿지저축은행,2012.10.17,,00174509,20120927000011
40,코  비츠로셀,[기재정정]사업보고서 (2012.03),비츠로셀,2012.10.15,,00154718,20120927000011
41,기  서울상호저축은행,[기재정정]사업보고서 (2012.06),서울상호저축은행,2012.10.12,,00130815,20120927000011
42,코  비츠로시스,[기재정정]사업보고서 (2012.03),비츠로시스,2012.10.12,연,00201432,20120927000011
43,코  비츠로테크,[기재정정]사업보고서 (2012.03),비츠로테크,2012.10.12,연,00103644,20120927000011
44,기  중국식품포장유한공사,[기재정정]사업보고서 (2012.03),중국식품포장유한공사,2012.10.12,연,00694003,20120927000011
